
bomb:     file format elf64-x86-64
 401b60 488d7424 304489e7 e823f1ff ff85c079  H.t$0D...#.....y
 401b70 5d48b845 72726f72 3a205549 890748b8  ]H.Error: UI..H.
 401b80 6e61626c 6520746f 49894708 48b82063  nable toI.G.H. c
 401b90 6f6e6e65 63744989 471048b8 20746f20  onnectI.G.H. to 
 401ba0 74686520 49894718 41c74720 73657276  the I.G.A.G serv
 401bb0 6641c747 24657241 c6472600 4489e7e8  fA.G$erA.G&.D...
 401bc0 ecefffff b8ffffff ffe9e804 000049c7  ..............I.
 401bd0 c1ffffff ffb80000 00004c89 c94889df  ..........L..H..
 401be0 f2ae48f7 d14889ce 4c89c948 8b3c24f2  ..H..H..L..H.<$.
 401bf0 ae4989c8 4c89c948 8b7c2408 f2ae48f7  .I..L..H.|$...H.
 401c00 d14889ca 4c89c948 8b7c2410 f2ae4c29  .H..L..H.|$...L)
 401c10 c24829ca 488d4476 fd488d44 027b483d  .H).H.Dv.H.D.{H=
 401c20 00200000 767348b8 4572726f 723a2052  . ..vsH.Error: R
 401c30 49890748 b8657375 6c742073 74498947  I..H.esult stI.G
 401c40 0848b872 696e6720 746f6f49 89471048  .H.ring tooI.G.H
 401c50 b8206c61 7267652e 20498947 1848b849  . large. I.G.H.I
 401c60 6e637265 61736549 89472048 b8205355  ncreaseI.G H. SU
 401c70 424d4954 52498947 2848b85f 4d415842  BMITRI.G(H._MAXB
 401c80 55460049 89473044 89e7e821 efffffb8  UF.I.G0D...!....
 401c90 ffffffff e91d0400 00488d94 24504000  .........H..$P@.
 401ca0 00b90004 0000b800 00000048 89d7f348  ...........H...H
 401cb0 ab48c7c1 ffffffff 4889dff2 ae4889c8  .H......H....H..
 401cc0 48f7d048 83e80185 c00f8490 0400008d  H..H............
 401cd0 40ff4c8d 74030148 89d549bd d9ff0000  @.L.t..H..I.....
 401ce0 00002000 440fb603 418d40d6 3c357706  .. .D...A.@.<5w.
 401cf0 490fa3c5 720d4489 c083e0df 83e8413c  I...r.D.......A<
 401d00 19770a44 88450048 8d6d01eb 6c4180f8  .w.D.E.H.m..lA..
 401d10 20750ac6 45002b48 8d6d01eb 5c418d40   u..E.+H.m..\A.@
 401d20 e03c5f76 0a4180f8 090f85a3 03000045  .<_v.A.........E
 401d30 0fb6c0b9 082b4000 ba080000 00be0100  .....+@.........
 401d40 0000488d bc245080 0000b800 000000e8  ..H..$P.........
 401d50 7cefffff 0fb68424 50800000 8845000f  |......$P....E..
 401d60 b6842451 80000088 45010fb6 84245280  ..$Q....E....$R.
 401d70 00008845 02488d6d 034883c3 014939de  ...E.H.m.H...I9.
 401d80 0f855eff ffffe9d4 03000048 89da4889  ..^........H..H.
 401d90 ee4489e7 e8e7edff ff4885c0 7f0fe8ad  .D.......H......
 401da0 edffff83 38047512 b8000000 004801c5  ....8.u......H..
 401db0 4829c375 d64d85ed 795f48b8 4572726f  H).u.M..y_H.Erro
 401dc0 723a2043 49890748 b86c6965 6e742075  r: CI..H.lient u
 401dd0 6e498947 0848b861 626c6520 746f2049  nI.G.H.able to I
 401de0 89471048 b8777269 74652074 6f498947  .G.H.write toI.G
 401df0 1848b820 74686520 73657249 89472041  .H. the serI.G A
 401e00 c7472876 65720044 89e7e8a1 edffffb8  .G(ver.D........
 401e10 ffffffff e99d0200 00448964 2440c744  .........D.d$@.D
 401e20 24440000 0000488d 44245048 89442448  $D....H.D$PH.D$H
 401e30 ba002000 00488db4 24502000 00488d7c  .. ..H..$P ..H.|
 401e40 2440e8af faffff48 85c07f74 48b84572  $@.....H...tH.Er
 401e50 726f723a 20434989 0748b86c 69656e74  ror: CI..H.lient
 401e60 20756e49 89470848 b861626c 6520746f   unI.G.H.able to
 401e70 20498947 1048b872 65616420 66697249   I.G.H.read firI
 401e80 89471848 b8737420 68656164 65498947  .G.H.st headeI.G
 401e90 2048b872 2066726f 6d207349 89472841   H.r from sI.G(A
 401ea0 c7473065 72766566 41c74734 72004489  .G0ervefA.G4r.D.
 401eb0 e7e8faec ffffb8ff ffffffe9 f6010000  ................
 401ec0 4c8d8424 50800000 488d4c24 2c488d94  L..$P...H.L$,H..
 401ed0 24506000 00be0f2b 4000488d bc245020  $P`....+@.H..$P 
 401ee0 0000b800 000000e8 54edffff 448b4424  ........T...D.D$
 401ef0 2c4181f8 c8000000 0f84be00 00004c8d  ,A............L.
 401f00 8c245080 0000b958 2a400048 c7c2ffff  .$P....X*@.H....
 401f10 ffffbe01 0000004c 89ffb800 000000e8  .......L........
 401f20 acedffff 4489e7e8 84ecffff b8ffffff  ....D...........
 401f30 ffe98001 0000ba00 20000048 8db42450  ........ ..H..$P
 401f40 20000048 8d7c2440 e8a9f9ff ff4885c0   ..H.|$@.....H..
 401f50 7f6a48b8 4572726f 723a2043 49890748  .jH.Error: CI..H
 401f60 b86c6965 6e742075 6e498947 0848b861  .lient unI.G.H.a
 401f70 626c6520 746f2049 89471048 b8726561  ble to I.G.H.rea
 401f80 64206865 61498947 1848b864 65727320  d heaI.G.H.ders 
 401f90 66726f49 89472048 b86d2073 65727665  froI.G H.m serve
 401fa0 72498947 2841c647 30004489 e7e8feeb  rI.G(A.G0.D.....
 401fb0 ffffb8ff ffffffe9 fa000000 80bc2450  ..............$P
 401fc0 2000000d 0f856cff ffff80bc 24512000   .....l.....$Q .
 401fd0 000a0f85 5effffff 80bc2452 20000000  ....^.....$R ...
 401fe0 0f8550ff ffffba00 20000048 8db42450  ..P..... ..H..$P
 401ff0 20000048 8d7c2440 e8f9f8ff ff4885c0   ..H.|$@.....H..
 402000 7f7048b8 4572726f 723a2043 49890748  .pH.Error: CI..H
 402010 b86c6965 6e742075 6e498947 0848b861  .lient unI.G.H.a
 402020 626c6520 746f2049 89471048 b8726561  ble to I.G.H.rea
 402030 64207374 61498947 1848b874 7573206d  d staI.G.H.tus m
 402040 65737349 89472048 b8616765 2066726f  essI.G H.age fro
 402050 6d498947 2848b820 73657276 65720049  mI.G(H. server.I
 402060 89473044 89e7e845 ebffffb8 ffffffff  .G0D...E........
 402070 eb44488d b4245020 00004c89 ffe8deea  .DH..$P ..L.....
 402080 ffff4489 e7e826eb ffff410f b617b84f  ..D...&...A....O
 402090 00000029 d0751541 0fb65701 b84b0000  ...).u.A..W..K..
 4020a0 0029d075 07410fb6 4702f7d8 85c00f95  .).u.A..G.......
 4020b0 c00fb6c0 f7d8488b 8c2458a0 00006448  ......H..$X...dH
 4020c0 330c2528 0000000f 84120100 00e90801  3.%(............
 4020d0 000048b8 4572726f 723a2052 49890748  ..H.Error: RI..H
 4020e0 b8657375 6c742073 74498947 0848b872  .esult stI.G.H.r
 4020f0 696e6720 636f6e49 89471048 b8746169  ing conI.G.H.tai
 402100 6e732061 6e498947 1848b820 696c6c65  ns anI.G.H. ille
 402110 67616c49 89472048 b8206f72 20756e70  galI.G H. or unp
 402120 72498947 2848b869 6e746162 6c652049  rI.G(H.intable I
 402130 89473048 b8636861 72616374 65498947  .G0H.characteI.G
 402140 386641c7 4740722e 41c64742 004489e7  8fA.G@r.A.GB.D..
 402150 e85beaff ffb8ffff ffffe957 ffffff48  .[.........W...H
 402160 8d9c2450 20000048 83ec0848 8d842458  ..$P ..H...H..$X
 402170 40000050 ff742420 ff742430 4c8b4c24  @..P.t$ .t$0L.L$
 402180 284c8b44 2420b988 2a4000ba 00200000  (L.D$ ..*@... ..
 402190 be010000 004889df b8000000 00e82eeb  .....H..........
 4021a0 ffffb800 00000048 c7c1ffff ffff4889  .......H......H.
 4021b0 dff2ae48 89c848f7 d04c8d68 ff4883c4  ...H..H..L.h.H..
 4021c0 204c89eb 488dac24 50200000 4d85ed0f   L..H..$P ..M...
 4021d0 85b6fbff ffe93ffc ffffe8b1 e9ffff48  ......?........H
 4021e0 81c468a0 00005b5d 415c415d 415e415f  ..h...[]A\A]A^A_
 4021f0 c385ff74 225389fb bec81840 00bf0e00  ...t"S.....@....
 402200 0000e8e9 e9ffff85 dbbf0000 00000f49  ...............I
 402210 fbe88ae9 ffff5bf3 c3555348 83ec2848  ......[..USH..(H
 402220 89fd6448 8b042528 00000048 89442418  ..dH..%(...H.D$.
 402230 31c0be01 000000bf 0d000000 e8afe9ff  1...............
 402240 ffbe0100 0000bf1d 000000e8 a0e9ffff  ................
 402250 be010000 00bf1d00 0000e891 e9ffffba  ................
 402260 00000000 be010000 00bf0200 0000e86d  ...............m
 402270 eaffff85 c0794f48 b8457272 6f723a20  .....yOH.Error: 
 402280 43488945 0048b86c 69656e74 20756e48  CH.E.H.lient unH
 402290 89450848 b861626c 6520746f 20488945  .E.H.able to H.E
 4022a0 1048b863 72656174 65207348 894518c7  .H.create sH.E..
 4022b0 45206f63 6b6566c7 45247400 b8ffffff  E ockef.E$t.....
 4022c0 ffe90c01 000089c3 bf202b40 00e82ee9  ......... +@....
 4022d0 ffff4885 c0756848 b8457272 6f723a20  ..H..uhH.Error: 
 4022e0 44488945 0048b84e 53206973 20756e48  DH.E.H.NS is unH
 4022f0 89450848 b861626c 6520746f 20488945  .E.H.able to H.E
 402300 1048b872 65736f6c 76652048 89451848  .H.resolve H.E.H
 402310 b8736572 76657220 61488945 20c74528  .server aH.E .E(
 402320 64647265 66c7452c 7373c645 2e0089df  ddref.E,ss.E....
 402330 e87be8ff ffb8ffff ffffe993 00000048  .{.............H
 402340 c7042400 00000048 c7442408 00000000  ..$....H.D$.....
 402350 66c70424 02004863 5014488b 4018488d  f..$..HcP.H.@.H.
 402360 7c2404b9 0c000000 488b30e8 a0e8ffff  |$......H.0.....
 402370 66c74424 023b6eba 10000000 4889e689  f.D$.;n.....H...
 402380 dfe80ae9 ffff85c0 793241b8 202b4000  ........y2A. +@.
 402390 b9e02a40 0048c7c2 ffffffff be010000  ..*@.H..........
 4023a0 004889ef b8000000 00e822e9 ffff89df  .H........".....
 4023b0 e8fbe7ff ffb8ffff ffffeb16 89dfe8ed  ................
 4023c0 e7ffff66 c745004f 4bc64502 00b80000  ...f.E.OK.E.....
 4023d0 0000488b 4c241864 48330c25 28000000  ..H.L$.dH3.%(...
 4023e0 7405e8a9 e7ffff48 83c4285b 5dc3534c  t......H..([].SL
 4023f0 89c385c9 7424be2e 2b4000bf 01000000  ....t$..+@......
 402400 b8000000 00e846e8 ffff66c7 034f4bc6  ......F...f..OK.
 402410 430200b8 00000000 eb414885 ff742e80  C........AH..t..
 402420 3f007429 41505241 b9452b40 004989f0  ?.t)APRA.E+@.I..
 402430 4889f9ba 492b4000 be6e3b00 00bf202b  H...I+@..n;... +
 402440 4000e8a1 f5ffff48 83c410eb 0e66c703  @......H.....f..
 402450 4f4bc643 0200b800 0000005b c30f1f00  OK.C.......[....
 402460 41574156 4189ff41 5541544c 8d259e19  AWAVA..AUATL.%..
 402470 20005548 8d2d9e19 20005349 89f64989   .UH.-.. .SI..I.
 402480 d54c29e5 4883ec08 48c1fd03 e86fe6ff  .L).H...H....o..
 402490 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 4024a0 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 4024b0 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 4024c0 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 4024d0 f3c3                                 ..              
Contents of section .fini:
 4024d4 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 4024e0 01000200 25733a20 4572726f 723a2043  ....%s: Error: C
 4024f0 6f756c64 6e277420 6f70656e 2025730a  ouldn't open %s.
 402500 00557361 67653a20 2573205b 3c696e70  .Usage: %s [<inp
 402510 75745f66 696c653e 5d0a0054 68617427  ut_file>]..That'
 402520 73206e75 6d626572 20322e20 204b6565  s number 2.  Kee
 402530 7020676f 696e6721 0048616c 66776179  p going!.Halfway
 402540 20746865 72652100 476f6f64 20776f72   there!.Good wor
 402550 6b212020 4f6e2074 6f207468 65206e65  k!  On to the ne
 402560 78742e2e 2e000000 57656c63 6f6d6520  xt......Welcome 
 402570 746f206d 79206669 656e6469 7368206c  to my fiendish l
 402580 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 402590 68617665 20362070 68617365 73207769  have 6 phases wi
 4025a0 74680000 00000000 77686963 6820746f  th......which to
 4025b0 20626c6f 7720796f 75727365 6c662075   blow yourself u
 4025c0 702e2048 61766520 61206e69 63652064  p. Have a nice d
 4025d0 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 4025e0 64656675 7365642e 20486f77 2061626f  defused. How abo
 4025f0 75742074 6865206e 65787420 6f6e653f  ut the next one?
 402600 00000000 00000000 536f2079 6f752067  ........So you g
 402610 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 402620 79207468 6973206f 6e652e00 00000000  y this one......
 402630 5768656e 20612070 726f626c 656d2063  When a problem c
 402640 6f6d6573 20616c6f 6e672c20 796f7520  omes along, you 
 402650 6d757374 207a6970 20697421 00000000  must zip it!....
 402660 576f7721 20596f75 27766520 64656675  Wow! You've defu
 402670 73656420 74686520 73656372 65742073  sed the secret s
 402680 74616765 21007361 62726573 00000000  tage!.sabres....
 402690 2a104000 00000000 ed0f4000 00000000  *.@.......@.....
 4026a0 f40f4000 00000000 fb0f4000 00000000  ..@.......@.....
 4026b0 02104000 00000000 09104000 00000000  ..@.......@.....
 4026c0 10104000 00000000 17104000 00000000  ..@.......@.....
 4026d0 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
 4026e0 536f2079 6f752074 68696e6b 20796f75  So you think you
 4026f0 2063616e 2073746f 70207468 6520626f   can stop the bo
 402700 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 402710 646f2079 6f753f00 496e6974 69616c69  do you?.Initiali
 402720 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 402730 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 402740 67616c20 686f7374 205b315d 00000000  gal host [1]....
 402750 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 402760 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 402770 20616e20 696c6c65 67616c20 686f7374   an illegal host
 402780 205b325d 00000000 4552524f 523a2049   [2]....ERROR: I
 402790 6e707574 20737472 696e6720 69732074  nput string is t
 4027a0 6f6f206c 61726765 2e000000 00000000  oo large........
 4027b0 596f7572 20696e73 74727563 746f7220  Your instructor 
 4027c0 68617320 6265656e 206e6f74 69666965  has been notifie
 4027d0 642e0000 00000000 43757273 65732c20  d.......Curses, 
 4027e0 796f7527 76652066 6f756e64 20746865  you've found the
 4027f0 20736563 72657420 70686173 65210000   secret phase!..
 402800 42757420 66696e64 696e6720 69742061  But finding it a
 402810 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 402820 65207175 69746520 64696666 6572656e  e quite differen
 402830 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 402840 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 402850 64656675 73656420 74686520 626f6d62  defused the bomb
 402860 21000000 00000000 596f7572 20696e73  !.......Your ins
 402870 74727563 746f7220 68617320 6265656e  tructor has been
 402880 206e6f74 69666965 6420616e 64207769   notified and wi
 402890 6c6c2076 65726966 7920796f 75722073  ll verify your s
 4028a0 6f6c7574 696f6e2e 0057656c 6c2e2e2e  olution..Well...
 4028b0 004f4b2e 203a2d29 00496e76 616c6964  .OK. :-).Invalid
 4028c0 20706861 73652573 0a00496e 69746961   phase%s..Initia
 4028d0 6c697a61 74696f6e 20657272 6f723a0a  lization error:.
 4028e0 25730a00 64656675 73656400 6578706c  %s..defused.expl
 4028f0 6f646564 0025643a 25733a25 643a2573  oded.%d:%s:%d:%s
 402900 000a424f 4f4d2121 21005468 6520626f  ..BOOM!!!.The bo
 402910 6d622068 61732062 6c6f776e 2075702e  mb has blown up.
 402920 00256420 25642025 64202564 20256420  .%d %d %d %d %d 
 402930 25640045 72726f72 3a205072 656d6174  %d.Error: Premat
 402940 75726520 454f4620 6f6e2073 7464696e  ure EOF on stdin
 402950 00475241 44455f42 4f4d4200 4572726f  .GRADE_BOMB.Erro
 402960 723a2049 6e707574 206c696e 6520746f  r: Input line to
 402970 6f206c6f 6e670025 64202564 20257300  o long.%d %d %s.
 402980 44724576 696c0070 65747261 0074616a  DrEvil.petra.taj
 402990 6d616861 6c006368 69636865 6e69747a  mahal.chichenitz
 4029a0 6100636f 6c6f7373 65756d00 63726973  a.colosseum.cris
 4029b0 746f7265 64656e74 6f720067 72656174  toredentor.great
 4029c0 77616c6c 006d6163 68757069 63636875  wall.machupicchu
 4029d0 00706172 7468656e 6f6e0069 6c6c696e  .parthenon.illin
 4029e0 6f697300 75746168 00696f77 61006c6f  ois.utah.iowa.lo
 4029f0 75697369 616e6100 7061636d 616e0071  uisiana.pacman.q
 402a00 62657274 0066616c 636f6e00 6c616e63  bert.falcon.lanc
 402a10 65720062 616c6572 00636f6d 62696e65  er.baler.combine
 402a20 00657374 6f6e6961 0066696a 69000000  .estonia.fiji...
 402a30 50726f67 72616d20 74696d65 64206f75  Program timed ou
 402a40 74206166 74657220 25642073 65636f6e  t after %d secon
 402a50 64730a00 00000000 4572726f 723a2048  ds......Error: H
 402a60 54545020 72657175 65737420 6661696c  TTP request fail
 402a70 65642077 69746820 6572726f 72202564  ed with error %d
 402a80 3a202573 00000000 47455420 2f25732f  : %s....GET /%s/
 402a90 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 402aa0 69643d25 73267573 65727077 643d2573  id=%s&userpwd=%s
 402ab0 266c6162 3d257326 72657375 6c743d25  &lab=%s&result=%
 402ac0 73267375 626d6974 3d737562 6d697420  s&submit=submit 
 402ad0 48545450 2f312e30 0d0a0d0a 00000000  HTTP/1.0........
 402ae0 4572726f 723a2055 6e61626c 6520746f  Error: Unable to
 402af0 20636f6e 6e656374 20746f20 73657276   connect to serv
 402b00 65722025 73000000 25252530 32580025  er %s...%%%02X.%
 402b10 73202564 20255b61 2d7a412d 7a205d00  s %d %[a-zA-z ].
 402b20 63733232 342e6279 752e6564 75000a41  cs224.byu.edu..A
 402b30 55544f52 4553554c 545f5354 52494e47  UTORESULT_STRING
 402b40 3d25730a 00573230 00637361 707000    =%s..W20.csapp. 
Contents of section .eh_frame_hdr:
 402b50 011b033b 14010000 21000000 d0dfffff  ...;....!.......
 402b60 60010000 b0e1ffff 30010000 a6e2ffff  `.......0.......
 402b70 88010000 dde3ffff a8010000 f9e3ffff  ................
 402b80 c0010000 5de4ffff e8010000 04e5ffff  ....]...........
 402b90 00020000 3fe5ffff 40020000 ace5ffff  ....?...@.......
 402ba0 58020000 29e6ffff 78020000 33e7ffff  X...)...x...3...
 402bb0 b8020000 71e7ffff d0020000 c2e7ffff  ....q...........
 402bc0 f0020000 18e8ffff 08030000 3de8ffff  ............=...
 402bd0 20030000 5be8ffff 38030000 c2e8ffff   ...[...8.......
 402be0 68030000 a5e9ffff 90030000 a7e9ffff  h...............
 402bf0 a8030000 e4e9ffff d0030000 25eaffff  ............%...
 402c00 f0030000 2febffff 20040000 65ebffff  ..../... ...e...
 402c10 38040000 a4ebffff 58040000 caecffff  8.......X.......
 402c20 78040000 78edffff 98040000 a6edffff  x...x...........
 402c30 b0040000 98eeffff f0040000 a1f6ffff  ................
 402c40 58050000 c9f6ffff 78050000 9ef8ffff  X.......x.......
 402c50 a8050000 10f9ffff d0050000 80f9ffff  ................
 402c60 18060000                             ....            
Contents of section .eh_frame:
 402c68 14000000 00000000 017a5200 01781001  .........zR..x..
 402c78 1b0c0708 90010710 14000000 1c000000  ................
 402c88 78e0ffff 2a000000 00000000 00000000  x...*...........
 402c98 14000000 00000000 017a5200 01781001  .........zR..x..
 402ca8 1b0c0708 90010000 24000000 1c000000  ........$.......
 402cb8 68deffff d0010000 000e1046 0e184a0f  h..........F..J.
 402cc8 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 402cd8 1c000000 44000000 16e1ffff 37010000  ....D.......7...
 402ce8 00410e10 83020335 010e0800 00000000  .A.....5........
 402cf8 14000000 64000000 2de2ffff 1c000000  ....d...-.......
 402d08 00440e10 570e0800 24000000 7c000000  .D..W...$...|...
 402d18 31e2ffff 64000000 00410e10 8602410e  1...d....A....A.
 402d28 18830344 0e40025b 0e18410e 10410e08  ...D.@.[..A..A..
 402d38 14000000 a4000000 6de2ffff a7000000  ........m.......
 402d48 00440e20 02a20e08 3c000000 bc000000  .D. ....<.......
 402d58 fce2ffff 3b000000 004d0e10 8c02410e  ....;....M....A.
 402d68 18860341 0e208304 600e08c3 c6cc460e  ...A. ..`.....F.
 402d78 20830486 038c0241 c30e1841 c60e1042   ......A...A...B
 402d88 cc0e0800 00000000 14000000 fc000000  ................
 402d98 f7e2ffff 6d000000 00440e20 02680e08  ....m....D. .h..
 402da8 1c000000 14010000 4ce3ffff 7d000000  ........L...}...
 402db8 00410e10 8302440e 2002760e 10410e08  .A....D. .v..A..
 402dc8 3c000000 34010000 a9e3ffff 0a010000  <...4...........
 402dd8 00420e10 8d02420e 188c0341 0e208604  .B....B....A. ..
 402de8 410e2883 05440e90 0102f90e 28410e20  A.(..D......(A. 
 402df8 410e1842 0e10420e 08000000 00000000  A..B..B.........
 402e08 14000000 74010000 73e4ffff 3e000000  ....t...s...>...
 402e18 00440e10 790e0800 1c000000 8c010000  .D..y...........
 402e28 99e4ffff 51000000 00410e10 8302024f  ....Q....A.....O
 402e38 0e080000 00000000 14000000 ac010000  ................
 402e48 cae4ffff 56000000 00440e10 00000000  ....V....D......
 402e58 14000000 c4010000 08e5ffff 25000000  ............%...
 402e68 00440e10 00000000 14000000 dc010000  .D..............
 402e78 15e5ffff 1e000000 00000000 00000000  ................
 402e88 2c000000 f4010000 1be5ffff 67000000  ,...........g...
 402e98 00420e10 8c02410e 18860341 0e208304  .B....A....A. ..
 402ea8 025f0e18 410e1042 0e080000 00000000  ._..A..B........
 402eb8 24000000 24020000 52e5ffff e3000000  $...$...R.......
 402ec8 00410e10 8302470e e04002d9 0e10410e  .A....G..@....A.
 402ed8 08000000 00000000 14000000 4c020000  ............L...
 402ee8 0de6ffff 02000000 00000000 00000000  ................
 402ef8 24000000 64020000 f7e5ffff 3d000000  $...d.......=...
 402f08 00410e10 8602410e 18830344 0e20740e  .A....A....D. t.
 402f18 18410e10 410e0800 1c000000 8c020000  .A..A...........
 402f28 0ce6ffff 41000000 00410e10 83027f0e  ....A....A......
 402f38 08000000 00000000 2c000000 ac020000  ........,.......
 402f48 2de6ffff 0a010000 00470ea0 8001027d  -........G.....}
 402f58 0ea88001 410eb080 01024a0e a080017a  ....A.....J....z
 402f68 0e080000 00000000 14000000 dc020000  ................
 402f78 07e7ffff 36000000 00440e10 00000000  ....6....D......
 402f88 1c000000 f4020000 25e7ffff 3f000000  ........%...?...
 402f98 00440e10 4c0e1845 0e205b0e 104e0e08  .D..L..E. [..N..
 402fa8 1c000000 14030000 44e7ffff 26010000  ........D...&...
 402fb8 00440e10 0321010e 08000000 00000000  .D...!..........
 402fc8 1c000000 34030000 4ae8ffff ae000000  ....4...J.......
 402fd8 00440e80 0102a90e 08000000 00000000  .D..............
 402fe8 14000000 54030000 d8e8ffff 2e000000  ....T...........
 402ff8 00440e10 00000000 3c000000 6c030000  .D......<...l...
 403008 eee8ffff f2000000 00420e10 8e02420e  .........B....B.
 403018 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 403028 8306440e 4002dd0e 30410e28 410e2042  ..D.@...0A.(A. B
 403038 0e18420e 10420e08 64000000 ac030000  ..B..B..d.......
 403048 a0e9ffff 09080000 00420e10 8f02420e  .........B....B.
 403058 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 403068 8606410e 38830747 0ea0c102 0372070e  ..A.8..G.....r..
 403078 a8c10249 0eb0c102 440eb8c1 02440ec0  ...I....D....D..
 403088 c1020245 0ea0c102 650e3841 0e30410e  ...E....e.8A.0A.
 403098 28420e20 420e1842 0e10420e 08000000  (B. B..B..B.....
 4030a8 1c000000 14040000 41f1ffff 28000000  ........A...(...
 4030b8 00450e10 830261c3 0e080000 00000000  .E....a.........
 4030c8 2c000000 34040000 49f1ffff d5010000  ,...4...I.......
 4030d8 00410e10 8602410e 18830344 0e4003cc  .A....A....D.@..
 4030e8 010e1841 0e10410e 08000000 00000000  ...A..A.........
 4030f8 24000000 64040000 eef2ffff 6f000000  $...d.......o...
 403108 00410e10 8302770e 18410e20 640e1051  .A....w..A. d..Q
 403118 0e080000 00000000 44000000 8c040000  ........D.......
 403128 38f3ffff 65000000 00420e10 8f02420e  8...e....B....B.
 403138 188e0345 0e208d04 420e288c 05480e30  ...E. ..B.(..H.0
 403148 8606480e 3883074d 0e40720e 38410e30  ..H.8..M.@r.8A.0
 403158 410e2842 0e20420e 18420e10 420e0800  A.(B. B..B..B...
 403168 14000000 d4040000 60f3ffff 02000000  ........`.......
 403178 00000000 00000000 00000000           ............    
Contents of section .init_array:
 603e10 d00d4000 00000000                    ..@.....        
Contents of section .fini_array:
 603e18 b00d4000 00000000                    ..@.....        
Contents of section .jcr:
 603e20 00000000 00000000                    ........        
Contents of section .dynamic:
 603e28 01000000 00000000 01000000 00000000  ................
 603e38 0c000000 00000000 000b4000 00000000  ..........@.....
 603e48 0d000000 00000000 d4244000 00000000  .........$@.....
 603e58 19000000 00000000 103e6000 00000000  .........>`.....
 603e68 1b000000 00000000 08000000 00000000  ................
 603e78 1a000000 00000000 183e6000 00000000  .........>`.....
 603e88 1c000000 00000000 08000000 00000000  ................
 603e98 f5feff6f 00000000 98024000 00000000  ...o......@.....
 603ea8 05000000 00000000 e0054000 00000000  ..........@.....
 603eb8 06000000 00000000 c8024000 00000000  ..........@.....
 603ec8 0a000000 00000000 77010000 00000000  ........w.......
 603ed8 0b000000 00000000 18000000 00000000  ................
 603ee8 15000000 00000000 00000000 00000000  ................
 603ef8 03000000 00000000 00406000 00000000  .........@`.....
 603f08 02000000 00000000 a0020000 00000000  ................
 603f18 14000000 00000000 07000000 00000000  ................
 603f28 17000000 00000000 60084000 00000000  ........`.@.....
 603f38 07000000 00000000 00084000 00000000  ..........@.....
 603f48 08000000 00000000 60000000 00000000  ........`.......
 603f58 09000000 00000000 18000000 00000000  ................
 603f68 feffff6f 00000000 a0074000 00000000  ...o......@.....
 603f78 ffffff6f 00000000 01000000 00000000  ...o............
 603f88 f0ffff6f 00000000 58074000 00000000  ...o....X.@.....
 603f98 00000000 00000000 00000000 00000000  ................
 603fa8 00000000 00000000 00000000 00000000  ................
 603fb8 00000000 00000000 00000000 00000000  ................
 603fc8 00000000 00000000 00000000 00000000  ................
 603fd8 00000000 00000000 00000000 00000000  ................
 603fe8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 603ff8 00000000 00000000                    ........        
Contents of section .got.plt:
 604000 283e6000 00000000 00000000 00000000  (>`.............
 604010 00000000 00000000 360b4000 00000000  ........6.@.....
 604020 460b4000 00000000 560b4000 00000000  F.@.....V.@.....
 604030 660b4000 00000000 760b4000 00000000  f.@.....v.@.....
 604040 860b4000 00000000 960b4000 00000000  ..@.......@.....
 604050 a60b4000 00000000 b60b4000 00000000  ..@.......@.....
 604060 c60b4000 00000000 d60b4000 00000000  ..@.......@.....
 604070 e60b4000 00000000 f60b4000 00000000  ..@.......@.....
 604080 060c4000 00000000 160c4000 00000000  ..@.......@.....
 604090 260c4000 00000000 360c4000 00000000  &.@.....6.@.....
 6040a0 460c4000 00000000 560c4000 00000000  F.@.....V.@.....
 6040b0 660c4000 00000000 760c4000 00000000  f.@.....v.@.....
 6040c0 860c4000 00000000 960c4000 00000000  ..@.......@.....
 6040d0 a60c4000 00000000 b60c4000 00000000  ..@.......@.....
 6040e0 c60c4000 00000000 d60c4000 00000000  ..@.......@.....
 6040f0 e60c4000 00000000                    ..@.....        
Contents of section .data:
